State,U.S. Rank,% Change,Job Growth (In Thousands,Value,Year
Connecticut,41,0.99,15.8,1612.9,2012
Delaware,49,0.05,0.2,406.3,2012
Florida,25,1.54,110.3,7287.2,2012
Georgia,16,1.89,71.8,3876.3,2012
Hawaii,44,0.69,4,585.9,2012
Idaho,19,1.81,10.6,596.3,2012
Illinois,28,1.3,72.1,5598.1,2012
Indiana,8,2.23,61.7,2825.2,2012
Iowa,23,1.63,23.5,1467.4,2012
Kansas,33,1.21,15.9,1332.3,2012
Kentucky,15,1.89,32.9,1772,2012
Louisiana,34,1.19,22.4,1897.6,2012
Maine,48,0.47,2.7,575,2012
Maryland,30,1.29,32,2510.9,2012
Massachusetts,24,1.58,49.9,3216.4,2012
Michigan,3,2.54,98,3934,2012
Minnesota,22,1.66,43.3,2647,2012
Mississippi,45,0.65,7,1085.3,2012
Missouri,43,0.79,20.8,2640,2012
Montana,10,2.18,9,422.7,2012
Nebraska,20,1.78,16.5,945,2012
Nevada,32,1.21,13.4,1120.2,2012
New Hampshire,40,1,6.1,613.3,2012
New Jersey,39,1.04,39,3784.6,2012
New Mexico,50,-0.18,-1.4,784.9,2012
New York,26,1.52,128.3,8590.8,2012
North Carolina,12,1.97,75.5,3905.7,2012
North Dakota,1,8.17,30.9,409,2012
Ohio,18,1.84,91.3,5050.9,2012
Oklahoma,9,2.18,33.6,1575.1,2012
Oregon,38,1.05,16.6,1603.6,2012
Pennsylvania,42,0.82,45.6,5600.5,2012
Rhode Island,36,1.07,4.8,453.1,2012
South Carolina,14,1.94,34.5,1813.6,2012
South Dakota,17,1.86,7.3,399.8,2012
Tennessee,7,2.37,61.6,2657,2012
Texas,5,2.5,259.5,10624.8,2012
Utah,2,2.97,35,1212.1,2012
Vermont,31,1.28,3.8,300.8,2012
Virginia,27,1.32,47.8,3659.5,2012
Washington,35,1.17,32.8,2839.9,2012
West Virginia,6,2.45,17.1,715.6,2012
Wisconsin,47,0.5,13.3,2690,2012
Wyoming,4,2.52,7,283.2,2012
